"{"
"""hip thrust"": {"
"""info"": {"
"""min_sigma"": 79.12,"
"""max_sigma"": 165.32,"
"""absolute_min"": 46.94,"
"""absolute_max"": 179.43"
"},"
"""right_hip_angles"": {"
"""mean"": 108.7,"
"""std"": 15.09,"
"""min_sigma"": 78.51,"
"""max_sigma"": 138.89,"
"""absolute_min"": 31.06,"
"""absolute_max"": 145.51"
"},"
"""left_elbow_angles"": {"
"""mean"": 172.02,"
"""std"": 12.75,"
"""min_sigma"": 146.52,"
"""max_sigma"": 197.52,"
"""absolute_min"": 33.11,"
"""absolute_max"": 179.95"
"},"
"""left_knee_angles"": {"
"""mean"": 117.44,"
"""std"": 21.37,"
"""min_sigma"": 74.7,"
"""max_sigma"": 160.18,"
"""absolute_min"": 43.42,"
"""absolute_max"": 175.9"
"}"
"},"
"""meta"": {"
"""sample_count"": 22,"
"""valid_processed"": 22"
"},"
"""view_signature"": 0.3358375236299964,"
"""velocity_profile"": {"
"""mean"": 66.43,"
"""std"": 128.7,"
"""min_sigma"": -190.98,"
"""max_sigma"": 323.84,"
"""absolute_min"": 0.44,"
"""absolute_max"": 4335.17"
"},"
"""posture_profile"": {"
"""mean"": 13.19,"
"""std"": 5.42,"
"""min_sigma"": 2.35,"
"""max_sigma"": 24.03,"
"""absolute_min"": 0.07,"
"""absolute_max"": 174.82"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 148.79,"
"""std"": 5.29,"
"""min_sigma"": 138.21,"
"""max_sigma"": 159.36,"
"""absolute_min"": 139.62,"
"""absolute_max"": 167.7"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 5.28,"
"""std"": 4.18,"
"""min_sigma"": -3.08,"
"""max_sigma"": 13.64,"
"""absolute_min"": 0.04,"
"""absolute_max"": 103.56"
"}"
"},"
"""stability_profile"": {"
"""mean"": 4.11,"
"""std"": 5.45,"
"""min_sigma"": -6.78,"
"""max_sigma"": 15.0,"
"""absolute_min"": 0.34,"
"""absolute_max"": 60.07"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 167.75,"
"""std"": 8.76,"
"""min_sigma"": 150.22,"
"""max_sigma"": 185.27,"
"""absolute_min"": 16.05,"
"""absolute_max"": 179.85"
"},"
"""right_knee_angles"": {"
"""mean"": 126.46,"
"""std"": 18.94,"
"""min_sigma"": 88.58,"
"""max_sigma"": 164.34,"
"""absolute_min"": 59.68,"
"""absolute_max"": 167.39"
"},"
"""right_hip_angles"": {"
"""mean"": 118.11,"
"""std"": 8.41,"
"""min_sigma"": 101.29,"
"""max_sigma"": 134.92,"
"""absolute_min"": 50.34,"
"""absolute_max"": 177.18"
"},"
"""left_elbow_angles"": {"
"""mean"": 165.4,"
"""std"": 7.71,"
"""min_sigma"": 149.98,"
"""max_sigma"": 180.83,"
"""absolute_min"": 25.31,"
"""absolute_max"": 179.48"
"},"
"""left_knee_angles"": {"
"""mean"": 126.7,"
"""std"": 20.39,"
"""min_sigma"": 85.91,"
"""max_sigma"": 167.48,"
"""absolute_min"": 69.85,"
"""absolute_max"": 167.83"
"}"
"},"
"""meta"": {"
"""sample_count"": 7,"
"""valid_processed"": 7"
"},"
"""view_signature"": 0.30653840586787906,"
"""velocity_profile"": {"
"""mean"": 66.28,"
"""std"": 79.81,"
"""min_sigma"": -93.35,"
"""max_sigma"": 225.9,"
"""absolute_min"": 5.58,"
"""absolute_max"": 2364.54"
"},"
"""posture_profile"": {"
"""mean"": 9.06,"
"""std"": 4.27,"
"""min_sigma"": 0.53,"
"""max_sigma"": 17.59,"
"""absolute_min"": 0.13,"
"""absolute_max"": 78.12"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 173.81,"
"""std"": 6.99,"
"""min_sigma"": 159.83,"
"""max_sigma"": 187.79,"
"""absolute_min"": 136.1,"
"""absolute_max"": 179.94"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 7.61,"
"""std"": 5.51,"
"""min_sigma"": -3.41,"
"""max_sigma"": 18.62,"
"""absolute_min"": 0.19,"
"""absolute_max"": 102.09"
"}"
"},"
"""stability_profile"": {"
"""mean"": 3.05,"
"""std"": 0.94,"
"""min_sigma"": 1.17,"
"""max_sigma"": 4.92,"
"""absolute_min"": 0.52,"
"""absolute_max"": 7.87"
"}"
"}"
"}"
"}"
"},"
"""leg raises"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 102.3,"
"""std"": 26.1,"
"""min_sigma"": 50.1,"
"""max_sigma"": 154.51,"
"""absolute_min"": 55.93,"
"""absolute_max"": 169.1"
"},"
"""right_knee_angles"": {"
"""mean"": 164.27,"
"""std"": 16.34,"
"""min_sigma"": 131.6,"
"""max_sigma"": 196.95,"
"""absolute_min"": 85.71,"
"""absolute_max"": 179.62"
"},"
"""right_hip_angles"": {"
"""mean"": 151.0,"
"""std"": 38.33,"
"""min_sigma"": 74.33,"
"""max_sigma"": 227.66,"
"""absolute_min"": 39.73,"
"""absolute_max"": 179.71"
"},"
"""left_elbow_angles"": {"
"""mean"": 75.6,"
"""std"": 40.33,"
"""min_sigma"": -5.06,"
"""max_sigma"": 156.27,"
"""absolute_min"": 39.59,"
"""absolute_max"": 173.81"
"},"
"""left_knee_angles"": {"
"""mean"": 166.49,"
"""std"": 14.79,"
"""min_sigma"": 136.92,"
"""max_sigma"": 196.07,"
"""absolute_min"": 95.68,"
"""absolute_max"": 179.29"
"}"
"},"
"""meta"": {"
"""sample_count"": 8,"
"""valid_processed"": 8"
"},"
"""view_signature"": 0.34792884235377536,"
"""velocity_profile"": {"
"""mean"": 149.98,"
"""std"": 267.88,"
"""min_sigma"": -385.77,"
"""max_sigma"": 685.74,"
"""absolute_min"": 3.82,"
"""absolute_max"": 2098.2"
"},"
"""posture_profile"": {"
"""mean"": 2.8,"
"""std"": 1.2,"
"""min_sigma"": 0.4,"
"""max_sigma"": 5.2,"
"""absolute_min"": 0.12,"
"""absolute_max"": 7.32"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 148.31,"
"""std"": 7.1,"
"""min_sigma"": 134.12,"
"""max_sigma"": 162.5,"
"""absolute_min"": 138.4,"
"""absolute_max"": 163.21"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 39.16,"
"""std"": 54.24,"
"""min_sigma"": -69.31,"
"""max_sigma"": 147.63,"
"""absolute_min"": 4.74,"
"""absolute_max"": 170.32"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.83,"
"""std"": 0.83,"
"""min_sigma"": -0.83,"
"""max_sigma"": 2.48,"
"""absolute_min"": 0.01,"
"""absolute_max"": 2.53"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 118.57,"
"""std"": 61.72,"
"""min_sigma"": -4.86,"
"""max_sigma"": 242.0,"
"""absolute_min"": 6.89,"
"""absolute_max"": 179.94"
"},"
"""right_knee_angles"": {"
"""mean"": 162.6,"
"""std"": 23.72,"
"""min_sigma"": 115.15,"
"""max_sigma"": 210.04,"
"""absolute_min"": 5.75,"
"""absolute_max"": 179.95"
"},"
"""right_hip_angles"": {"
"""mean"": 144.77,"
"""std"": 42.39,"
"""min_sigma"": 59.99,"
"""max_sigma"": 229.56,"
"""absolute_min"": 28.27,"
"""absolute_max"": 179.93"
"},"
"""left_elbow_angles"": {"
"""mean"": 127.98,"
"""std"": 43.4,"
"""min_sigma"": 41.19,"
"""max_sigma"": 214.77,"
"""absolute_min"": 7.47,"
"""absolute_max"": 178.51"
"},"
"""left_knee_angles"": {"
"""mean"": 162.94,"
"""std"": 26.71,"
"""min_sigma"": 109.52,"
"""max_sigma"": 216.36,"
"""absolute_min"": 9.3,"
"""absolute_max"": 179.95"
"}"
"},"
"""meta"": {"
"""sample_count"": 36,"
"""valid_processed"": 36"
"},"
"""view_signature"": 0.2574261131893205,"
"""velocity_profile"": {"
"""mean"": 128.28,"
"""std"": 236.02,"
"""min_sigma"": -343.76,"
"""max_sigma"": 600.32,"
"""absolute_min"": 0.3,"
"""absolute_max"": 1817.95"
"},"
"""posture_profile"": {"
"""mean"": 2.38,"
"""std"": 2.0,"
"""min_sigma"": -1.63,"
"""max_sigma"": 6.38,"
"""absolute_min"": 0.02,"
"""absolute_max"": 20.16"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 169.31,"
"""std"": 7.45,"
"""min_sigma"": 154.41,"
"""max_sigma"": 184.2,"
"""absolute_min"": 151.58,"
"""absolute_max"": 179.83"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 90.47,"
"""std"": 79.67,"
"""min_sigma"": -68.87,"
"""max_sigma"": 249.8,"
"""absolute_min"": 1.85,"
"""absolute_max"": 179.31"
"}"
"},"
"""stability_profile"": {"
"""mean"": 1.78,"
"""std"": 2.34,"
"""min_sigma"": -2.9,"
"""max_sigma"": 6.46,"
"""absolute_min"": 0.0,"
"""absolute_max"": 10.91"
"}"
"}"
"}"
"}"
"},"
"""plank"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""back"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 176.06,"
"""std"": 0.0,"
"""min_sigma"": 176.06,"
"""max_sigma"": 176.06,"
"""absolute_min"": 176.06,"
"""absolute_max"": 176.06"
"},"
"""right_knee_angles"": {"
"""mean"": 167.69,"
"""std"": 0.0,"
"""min_sigma"": 167.69,"
"""max_sigma"": 167.69,"
"""absolute_min"": 167.69,"
"""absolute_max"": 167.69"
"},"
"""right_hip_angles"": {"
"""mean"": 147.77,"
"""std"": 0.0,"
"""min_sigma"": 147.77,"
"""max_sigma"": 147.77,"
"""absolute_min"": 147.77,"
"""absolute_max"": 147.77"
"},"
"""left_elbow_angles"": {"
"""mean"": 170.67,"
"""std"": 0.0,"
"""min_sigma"": 170.67,"
"""max_sigma"": 170.67,"
"""absolute_min"": 170.67,"
"""absolute_max"": 170.67"
"},"
"""left_knee_angles"": {"
"""mean"": 175.02,"
"""std"": 0.0,"
"""min_sigma"": 175.02,"
"""max_sigma"": 175.02,"
"""absolute_min"": 175.02,"
"""absolute_max"": 175.02"
"}"
"},"
"""meta"": {"
"""sample_count"": 1,"
"""valid_processed"": 1"
"},"
"""view_signature"": 1.260769571795623,"
"""posture_profile"": {"
"""mean"": 56.92,"
"""std"": 0.0,"
"""min_sigma"": 56.92,"
"""max_sigma"": 56.92,"
"""absolute_min"": 56.92,"
"""absolute_max"": 56.92"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 98.86,"
"""std"": 0.0,"
"""min_sigma"": 98.86,"
"""max_sigma"": 98.86,"
"""absolute_min"": 98.86,"
"""absolute_max"": 98.86"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 78.03,"
"""std"": 0.0,"
"""min_sigma"": 78.03,"
"""max_sigma"": 78.03,"
"""absolute_min"": 78.03,"
"""absolute_max"": 78.03"
"}"
"},"
"""stability_profile"": {"
"""mean"": 13.38,"
"""std"": 0.0,"
"""min_sigma"": 13.38,"
"""max_sigma"": 13.38,"
"""absolute_min"": 13.38,"
"""absolute_max"": 13.38"
"}"
"}"
"},"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 67.52,"
"""std"": 21.29,"
"""min_sigma"": 24.94,"
"""max_sigma"": 110.11,"
"""absolute_min"": 10.32,"
"""absolute_max"": 179.85"
"},"
"""right_knee_angles"": {"
"""mean"": 159.2,"
"""std"": 12.05,"
"""min_sigma"": 135.1,"
"""max_sigma"": 183.31,"
"""absolute_min"": 28.35,"
"""absolute_max"": 179.91"
"},"
"""right_hip_angles"": {"
"""mean"": 145.22,"
"""std"": 14.64,"
"""min_sigma"": 115.95,"
"""max_sigma"": 174.5,"
"""absolute_min"": 31.88,"
"""absolute_max"": 179.56"
"},"
"""left_elbow_angles"": {"
"""mean"": 104.39,"
"""std"": 17.15,"
"""min_sigma"": 70.09,"
"""max_sigma"": 138.68,"
"""absolute_min"": 0.43,"
"""absolute_max"": 179.93"
"},"
"""left_knee_angles"": {"
"""mean"": 161.47,"
"""std"": 9.79,"
"""min_sigma"": 141.89,"
"""max_sigma"": 181.05,"
"""absolute_min"": 2.83,"
"""absolute_max"": 179.98"
"}"
"},"
"""meta"": {"
"""sample_count"": 180,"
"""valid_processed"": 180"
"},"
"""view_signature"": 0.2955842286058908,"
"""velocity_profile"": {"
"""mean"": 20.36,"
"""std"": 68.22,"
"""min_sigma"": -116.08,"
"""max_sigma"": 156.79,"
"""absolute_min"": 0.04,"
"""absolute_max"": 1659.97"
"},"
"""posture_profile"": {"
"""mean"": 94.7,"
"""std"": 12.12,"
"""min_sigma"": 70.46,"
"""max_sigma"": 118.95,"
"""absolute_min"": 0.98,"
"""absolute_max"": 179.14"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 163.75,"
"""std"": 15.44,"
"""min_sigma"": 132.87,"
"""max_sigma"": 194.63,"
"""absolute_min"": 39.42,"
"""absolute_max"": 179.96"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 94.88,"
"""std"": 13.44,"
"""min_sigma"": 67.99,"
"""max_sigma"": 121.76,"
"""absolute_min"": 1.98,"
"""absolute_max"": 166.5"
"}"
"},"
"""stability_profile"": {"
"""mean"": 27.33,"
"""std"": 148.27,"
"""min_sigma"": -269.22,"
"""max_sigma"": 323.87,"
"""absolute_min"": 0.02,"
"""absolute_max"": 6086.83"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 169.21,"
"""std"": 18.47,"
"""min_sigma"": 132.27,"
"""max_sigma"": 206.15,"
"""absolute_min"": 77.83,"
"""absolute_max"": 179.83"
"},"
"""right_knee_angles"": {"
"""mean"": 170.12,"
"""std"": 22.26,"
"""min_sigma"": 125.59,"
"""max_sigma"": 214.65,"
"""absolute_min"": 30.13,"
"""absolute_max"": 179.94"
"},"
"""right_hip_angles"": {"
"""mean"": 159.91,"
"""std"": 23.43,"
"""min_sigma"": 113.05,"
"""max_sigma"": 206.77,"
"""absolute_min"": 61.39,"
"""absolute_max"": 179.96"
"},"
"""left_elbow_angles"": {"
"""mean"": 166.77,"
"""std"": 28.05,"
"""min_sigma"": 110.68,"
"""max_sigma"": 222.86,"
"""absolute_min"": 2.61,"
"""absolute_max"": 179.59"
"},"
"""left_knee_angles"": {"
"""mean"": 168.53,"
"""std"": 23.2,"
"""min_sigma"": 122.12,"
"""max_sigma"": 214.94,"
"""absolute_min"": 46.7,"
"""absolute_max"": 179.97"
"}"
"},"
"""meta"": {"
"""sample_count"": 126,"
"""valid_processed"": 126"
"},"
"""view_signature"": 0.39319116012171107,"
"""posture_profile"": {"
"""mean"": 69.5,"
"""std"": 12.54,"
"""min_sigma"": 44.43,"
"""max_sigma"": 94.58,"
"""absolute_min"": 31.23,"
"""absolute_max"": 108.64"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 150.87,"
"""std"": 23.12,"
"""min_sigma"": 104.64,"
"""max_sigma"": 197.11,"
"""absolute_min"": 83.13,"
"""absolute_max"": 179.66"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 73.9,"
"""std"": 23.65,"
"""min_sigma"": 26.6,"
"""max_sigma"": 121.19,"
"""absolute_min"": 19.62,"
"""absolute_max"": 166.5"
"}"
"},"
"""stability_profile"": {"
"""mean"": 53.35,"
"""std"": 160.55,"
"""min_sigma"": -267.74,"
"""max_sigma"": 374.44,"
"""absolute_min"": 0.27,"
"""absolute_max"": 1244.8"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 68.21,"
"""std"": 21.44,"
"""min_sigma"": 25.34,"
"""max_sigma"": 111.08,"
"""absolute_min"": 7.94,"
"""absolute_max"": 179.8"
"},"
"""right_knee_angles"": {"
"""mean"": 160.92,"
"""std"": 9.32,"
"""min_sigma"": 142.28,"
"""max_sigma"": 179.57,"
"""absolute_min"": 53.16,"
"""absolute_max"": 179.87"
"},"
"""right_hip_angles"": {"
"""mean"": 143.36,"
"""std"": 12.11,"
"""min_sigma"": 119.13,"
"""max_sigma"": 167.58,"
"""absolute_min"": 52.84,"
"""absolute_max"": 176.51"
"},"
"""left_elbow_angles"": {"
"""mean"": 105.88,"
"""std"": 19.73,"
"""min_sigma"": 66.41,"
"""max_sigma"": 145.34,"
"""absolute_min"": 3.31,"
"""absolute_max"": 179.98"
"},"
"""left_knee_angles"": {"
"""mean"": 161.78,"
"""std"": 8.14,"
"""min_sigma"": 145.51,"
"""max_sigma"": 178.05,"
"""absolute_min"": 32.33,"
"""absolute_max"": 179.94"
"}"
"},"
"""meta"": {"
"""sample_count"": 93,"
"""valid_processed"": 93"
"},"
"""view_signature"": 0.26726060424851994,"
"""velocity_profile"": {"
"""mean"": 14.02,"
"""std"": 30.88,"
"""min_sigma"": -47.75,"
"""max_sigma"": 75.79,"
"""absolute_min"": 0.12,"
"""absolute_max"": 416.43"
"},"
"""posture_profile"": {"
"""mean"": 96.77,"
"""std"": 10.95,"
"""min_sigma"": 74.88,"
"""max_sigma"": 118.66,"
"""absolute_min"": 2.79,"
"""absolute_max"": 123.06"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 164.9,"
"""std"": 11.14,"
"""min_sigma"": 142.62,"
"""max_sigma"": 187.19,"
"""absolute_min"": 94.61,"
"""absolute_max"": 179.78"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 97.93,"
"""std"": 11.7,"
"""min_sigma"": 74.53,"
"""max_sigma"": 121.33,"
"""absolute_min"": 6.06,"
"""absolute_max"": 136.92"
"}"
"},"
"""stability_profile"": {"
"""mean"": 316.91,"
"""std"": 2312.82,"
"""min_sigma"": -4308.73,"
"""max_sigma"": 4942.55,"
"""absolute_min"": 0.22,"
"""absolute_max"": 44945.61"
"}"
"}"
"},"
"""unknown"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 159.79,"
"""std"": 31.02,"
"""min_sigma"": 97.76,"
"""max_sigma"": 221.83,"
"""absolute_min"": 79.63,"
"""absolute_max"": 179.83"
"},"
"""right_knee_angles"": {"
"""mean"": 166.03,"
"""std"": 28.21,"
"""min_sigma"": 109.61,"
"""max_sigma"": 222.44,"
"""absolute_min"": 30.13,"
"""absolute_max"": 179.65"
"},"
"""right_hip_angles"": {"
"""mean"": 156.34,"
"""std"": 33.83,"
"""min_sigma"": 88.67,"
"""max_sigma"": 224.0,"
"""absolute_min"": 48.33,"
"""absolute_max"": 179.63"
"},"
"""left_elbow_angles"": {"
"""mean"": 160.16,"
"""std"": 31.31,"
"""min_sigma"": 97.55,"
"""max_sigma"": 222.78,"
"""absolute_min"": 77.9,"
"""absolute_max"": 179.79"
"},"
"""left_knee_angles"": {"
"""mean"": 162.58,"
"""std"": 31.6,"
"""min_sigma"": 99.37,"
"""max_sigma"": 225.79,"
"""absolute_min"": 32.03,"
"""absolute_max"": 180.0"
"}"
"},"
"""meta"": {"
"""sample_count"": 36,"
"""valid_processed"": 36"
"},"
"""view_signature"": 0.36638584049460143,"
"""posture_profile"": {"
"""mean"": 71.69,"
"""std"": 19.24,"
"""min_sigma"": 33.21,"
"""max_sigma"": 110.18,"
"""absolute_min"": 44.62,"
"""absolute_max"": 155.73"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 153.15,"
"""std"": 18.71,"
"""min_sigma"": 115.73,"
"""max_sigma"": 190.57,"
"""absolute_min"": 109.55,"
"""absolute_max"": 177.83"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 87.6,"
"""std"": 31.29,"
"""min_sigma"": 25.03,"
"""max_sigma"": 150.18,"
"""absolute_min"": 44.14,"
"""absolute_max"": 173.87"
"}"
"},"
"""stability_profile"": {"
"""mean"": 45.98,"
"""std"": 108.14,"
"""min_sigma"": -170.3,"
"""max_sigma"": 262.26,"
"""absolute_min"": 6.89,"
"""absolute_max"": 667.16"
"}"
"}"
"}"
"}"
"},"
"""pull Up"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 85.15,"
"""std"": 25.37,"
"""min_sigma"": 34.41,"
"""max_sigma"": 135.89,"
"""absolute_min"": 7.2,"
"""absolute_max"": 179.43"
"},"
"""right_knee_angles"": {"
"""mean"": 165.68,"
"""std"": 10.9,"
"""min_sigma"": 143.88,"
"""max_sigma"": 187.49,"
"""absolute_min"": 46.72,"
"""absolute_max"": 179.96"
"},"
"""right_hip_angles"": {"
"""mean"": 158.45,"
"""std"": 17.97,"
"""min_sigma"": 122.51,"
"""max_sigma"": 194.38,"
"""absolute_min"": 34.16,"
"""absolute_max"": 179.98"
"},"
"""left_elbow_angles"": {"
"""mean"": 93.72,"
"""std"": 31.33,"
"""min_sigma"": 31.07,"
"""max_sigma"": 156.38,"
"""absolute_min"": 16.39,"
"""absolute_max"": 179.18"
"},"
"""left_knee_angles"": {"
"""mean"": 165.24,"
"""std"": 11.07,"
"""min_sigma"": 143.1,"
"""max_sigma"": 187.39,"
"""absolute_min"": 26.69,"
"""absolute_max"": 179.96"
"}"
"},"
"""meta"": {"
"""sample_count"": 65,"
"""valid_processed"": 65"
"},"
"""view_signature"": 0.26667609115842716,"
"""velocity_profile"": {"
"""mean"": 17.93,"
"""std"": 111.86,"
"""min_sigma"": -205.78,"
"""max_sigma"": 241.64,"
"""absolute_min"": 0.04,"
"""absolute_max"": 2445.1"
"},"
"""posture_profile"": {"
"""mean"": 79.97,"
"""std"": 24.74,"
"""min_sigma"": 30.49,"
"""max_sigma"": 129.46,"
"""absolute_min"": 0.03,"
"""absolute_max"": 130.86"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 155.81,"
"""std"": 18.88,"
"""min_sigma"": 118.06,"
"""max_sigma"": 193.56,"
"""absolute_min"": 52.4,"
"""absolute_max"": 179.95"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 86.47,"
"""std"": 22.1,"
"""min_sigma"": 42.27,"
"""max_sigma"": 130.66,"
"""absolute_min"": 10.65,"
"""absolute_max"": 179.77"
"}"
"},"
"""stability_profile"": {"
"""mean"": 46.96,"
"""std"": 307.66,"
"""min_sigma"": -568.36,"
"""max_sigma"": 662.28,"
"""absolute_min"": 0.01,"
"""absolute_max"": 12808.1"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 113.07,"
"""std"": 39.37,"
"""min_sigma"": 34.32,"
"""max_sigma"": 191.82,"
"""absolute_min"": 7.2,"
"""absolute_max"": 179.77"
"},"
"""right_knee_angles"": {"
"""mean"": 165.27,"
"""std"": 15.39,"
"""min_sigma"": 134.49,"
"""max_sigma"": 196.05,"
"""absolute_min"": 46.72,"
"""absolute_max"": 179.98"
"},"
"""right_hip_angles"": {"
"""mean"": 166.82,"
"""std"": 17.5,"
"""min_sigma"": 131.81,"
"""max_sigma"": 201.83,"
"""absolute_min"": 34.16,"
"""absolute_max"": 179.97"
"},"
"""left_elbow_angles"": {"
"""mean"": 93.69,"
"""std"": 48.01,"
"""min_sigma"": -2.32,"
"""max_sigma"": 189.71,"
"""absolute_min"": 6.67,"
"""absolute_max"": 179.52"
"},"
"""left_knee_angles"": {"
"""mean"": 165.56,"
"""std"": 19.82,"
"""min_sigma"": 125.92,"
"""max_sigma"": 205.2,"
"""absolute_min"": 17.77,"
"""absolute_max"": 179.95"
"}"
"},"
"""meta"": {"
"""sample_count"": 41,"
"""valid_processed"": 41"
"},"
"""view_signature"": 0.2203168309665924,"
"""velocity_profile"": {"
"""mean"": 32.87,"
"""std"": 142.58,"
"""min_sigma"": -252.29,"
"""max_sigma"": 318.04,"
"""absolute_min"": 0.07,"
"""absolute_max"": 2445.1"
"},"
"""posture_profile"": {"
"""mean"": 51.04,"
"""std"": 38.61,"
"""min_sigma"": -26.17,"
"""max_sigma"": 128.25,"
"""absolute_min"": 0.03,"
"""absolute_max"": 146.36"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 145.54,"
"""std"": 17.73,"
"""min_sigma"": 110.08,"
"""max_sigma"": 181.01,"
"""absolute_min"": 52.4,"
"""absolute_max"": 179.74"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 97.13,"
"""std"": 45.68,"
"""min_sigma"": 5.78,"
"""max_sigma"": 188.49,"
"""absolute_min"": 3.91,"
"""absolute_max"": 179.77"
"}"
"},"
"""stability_profile"": {"
"""mean"": 311.99,"
"""std"": 2342.24,"
"""min_sigma"": -4372.48,"
"""max_sigma"": 4996.46,"
"""absolute_min"": 0.01,"
"""absolute_max"": 59191.87"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 90.88,"
"""std"": 42.57,"
"""min_sigma"": 5.75,"
"""max_sigma"": 176.02,"
"""absolute_min"": 6.59,"
"""absolute_max"": 179.89"
"},"
"""right_knee_angles"": {"
"""mean"": 159.46,"
"""std"": 13.87,"
"""min_sigma"": 131.72,"
"""max_sigma"": 187.19,"
"""absolute_min"": 64.64,"
"""absolute_max"": 179.93"
"},"
"""right_hip_angles"": {"
"""mean"": 170.58,"
"""std"": 8.77,"
"""min_sigma"": 153.03,"
"""max_sigma"": 188.13,"
"""absolute_min"": 35.25,"
"""absolute_max"": 179.95"
"},"
"""left_elbow_angles"": {"
"""mean"": 102.16,"
"""std"": 36.21,"
"""min_sigma"": 29.75,"
"""max_sigma"": 174.58,"
"""absolute_min"": 9.19,"
"""absolute_max"": 179.73"
"},"
"""left_knee_angles"": {"
"""mean"": 164.78,"
"""std"": 8.18,"
"""min_sigma"": 148.42,"
"""max_sigma"": 181.14,"
"""absolute_min"": 89.7,"
"""absolute_max"": 179.91"
"}"
"},"
"""meta"": {"
"""sample_count"": 55,"
"""valid_processed"": 55"
"},"
"""view_signature"": 0.18615845615939156,"
"""velocity_profile"": {"
"""mean"": 8.92,"
"""std"": 39.58,"
"""min_sigma"": -70.24,"
"""max_sigma"": 88.08,"
"""absolute_min"": 0.05,"
"""absolute_max"": 2419.63"
"},"
"""posture_profile"": {"
"""mean"": 52.92,"
"""std"": 30.8,"
"""min_sigma"": -8.68,"
"""max_sigma"": 114.52,"
"""absolute_min"": 0.01,"
"""absolute_max"": 160.58"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 140.43,"
"""std"": 18.46,"
"""min_sigma"": 103.52,"
"""max_sigma"": 177.35,"
"""absolute_min"": 95.92,"
"""absolute_max"": 178.53"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 90.49,"
"""std"": 42.51,"
"""min_sigma"": 5.48,"
"""max_sigma"": 175.5,"
"""absolute_min"": 14.37,"
"""absolute_max"": 179.87"
"}"
"},"
"""stability_profile"": {"
"""mean"": 18.81,"
"""std"": 19.08,"
"""min_sigma"": -19.35,"
"""max_sigma"": 56.98,"
"""absolute_min"": 0.0,"
"""absolute_max"": 294.65"
"}"
"}"
"}"
"}"
"},"
"""push-up"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
